backend=docker  config=/home/user/muon-cooling/hfofo_ext  out=/home/user/muon-cooling/optimization/results/phaseF
parameters: ['BLS', 'Grad', 'Grad0', 'delf', 'pitchFactor', 'dtRF', 'wedgeScale', 'entCur', 'entTilt']
/root/.local/lib/python3.11/site-packages/optuna/_experimental.py:33: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  optuna_warn(
/root/.local/lib/python3.11/site-packages/optuna/_experimental.py:33: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  optuna_warn(
[trial   0] score=  -6.990 T=0.278 cool=328.257 params={'BLS': 24.2033, 'Grad': 20.6859, 'Grad0': 19.5625, 'delf': 0.0623, 'pitchFactor': 1.2647, 'dtRF': 0.0089, 'wedgeScale': 3.4672, 'entCur': 1.1235, 'entTilt': 1.3496}
[trial   1] score=  -5.544 T=0.443 cool=353.436 params={'BLS': 21.7713, 'Grad': 24.523, 'Grad0': 18.9569, 'delf': 0.1058, 'pitchFactor': 0.7328, 'dtRF': -0.1034, 'wedgeScale': 3.3456, 'entCur': 1.0592, 'entTilt': 1.1619}
[trial   2] score=  -5.914 T=0.472 cool=203.753 params={'BLS': 24.5954, 'Grad': 25.3929, 'Grad0': 22.9839, 'delf': 0.0046, 'pitchFactor': 1.2408, 'dtRF': -0.1626, 'wedgeScale': 3.3857, 'entCur': 0.8655, 'entTilt': 1.1199}
[trial   3] score=  -5.727 T=0.508 cool=142.663 params={'BLS': 24.5482, 'Grad': 26.198, 'Grad0': 29.4286, 'delf': 0.0124, 'pitchFactor': 1.1377, 'dtRF': 0.0267, 'wedgeScale': 3.2761, 'entCur': 1.0855, 'entTilt': 0.9001}
[trial   4] score=  -5.539 T=0.475 cool=144.478 params={'BLS': 21.13, 'Grad': 23.58, 'Grad0': 22.07, 'delf': 0.036, 'pitchFactor': 0.848, 'dtRF': -0.024, 'wedgeScale': 3.27, 'entCur': 1.0, 'entTilt': 1.0}
[trial   5] score=  -5.698 T=0.431 cool=191.346 params={'BLS': 21.13, 'Grad': 23.58, 'Grad0': 22.07, 'delf': 0.036, 'pitchFactor': 0.848, 'dtRF': -0.024, 'wedgeScale': 3.27, 'entCur': 0.9, 'entTilt': 1.1}
[trial   6] score=  -5.525 T=0.493 cool=161.529 params={'BLS': 21.13, 'Grad': 23.58, 'Grad0': 22.07, 'delf': 0.036, 'pitchFactor': 0.848, 'dtRF': -0.024, 'wedgeScale': 3.27, 'entCur': 1.1, 'entTilt': 0.9}
